shoe_name,original_price,discounted_price,url,category,review_count,star,product_code,shoe_type,durability,comfort,size,size_count,color_count,brand,color 1,color 2,color 3,color 4,color 5,0,1,2,3,4
Columbia Men Grey PEAKFREAK X2 OUTDRY (Complete Waterproof),"10,999",,https://columbiasportswear.co.in/peakfreak-x2-outdry-bm0829-439,Men,0.0,0.0,BM0829-053,,,,,6.0,3.0,columbia,"Blue Shadow, Golden Yellow","Graphite, Dark Adobe","Abyss, Fission",,,,,,,
Columbia Men Blue PEAKFREAK X2 OUTDRY (Complete Waterproof),"10,999",,https://columbiasportswear.co.in/peakfreak-x2-outdry-bm0829-439,Men,0.0,0.0,BM0829-439,,,,,6.0,3.0,columbia,"Blue Shadow, Golden Yellow","Graphite, Dark Adobe","Abyss, Fission",,,,,,,
Columbia Men Black FACET 45 OUTDRY (Complete Waterproof),"16,999",,https://columbiasportswear.co.in/men/footwear-men/facet-45-outdry-bm0133-010,Men,10.0,5.0,BM0133-010,,,,,5.0,0.0,columbia,,,,,,,,,,
Columbia Men Blue PEAKFREAK X2 OUTDRY (Complete Waterproof),"10,999",,https://columbiasportswear.co.in/peakfreak-x2-outdry-bm0829-439,Men,0.0,0.0,BM0829-415,,,,,8.0,3.0,columbia,"Blue Shadow, Golden Yellow","Graphite, Dark Adobe","Abyss, Fission",,,,,,,
Columbia Men Grey PEAKFREAK X2 OUTDRY (Complete Waterproof),"10,999",,https://columbiasportswear.co.in/peakfreak-x2-outdry-bm0829-439,Men,0.0,0.0,BM0829-053,,,,,6.0,3.0,columbia,"Blue Shadow, Golden Yellow","Graphite, Dark Adobe","Abyss, Fission",,,,,,,
Columbia Men Blue PEAKFREAK X2 OUTDRY (Complete Waterproof),"10,999",,https://columbiasportswear.co.in/peakfreak-x2-outdry-bm0829-439,Men,0.0,0.0,BM0829-439,,,,,6.0,3.0,columbia,"Blue Shadow, Golden Yellow","Graphite, Dark Adobe","Abyss, Fission",,,,,,,
Columbia Men Black HOOD RIVER FLIP,"2,999",,https://columbiasportswear.co.in/men/footwear-men/columbia-men-black-hood-river-flip-bm6923-005,Men,0.0,0.0,BM6923-005,,,,,5.0,0.0,columbia,,,,,,,,,,
Columbia Men Grey TRAILSTORM MID WATERPROOF,"9,999",,https://columbiasportswear.co.in/trailstorm-mid-waterproof-bm0155-472,Men,59.0,4.0,BM0155-053,,,,,5.0,3.0,columbia,Graphite,"Kettle, Mountain Red","Dark Nocturnal, Fission",,,,,,,
Columbia Men Black TRAILSTORM MID Water Resistant Shoes,"9,999",,https://columbiasportswear.co.in/trailstorm-mid-waterproof-bm0155-472,Men,69.0,4.0,BM0155-005,,,,,5.0,3.0,columbia,Graphite,"Kettle, Mountain Red","Dark Nocturnal, Fission",,,,,,,
Columbia Men Blue TRAILSTORM MID Water Resistant Shoes,"9,999",,https://columbiasportswear.co.in/trailstorm-mid-waterproof-bm0155-472,Men,59.0,4.0,BM0155-472,,,,,5.0,3.0,columbia,Graphite,"Kettle, Mountain Red","Dark Nocturnal, Fission",,,,,,,
Columbia Men Grey REDMOND V2 MID Water Resistant Shoes,"8,999",,https://columbiasportswear.co.in/redmond-v2-mid-wp-bm0833-231,Men,44.0,4.0,BM0833-053,,,,,5.0,2.0,columbia,Graphite,Cordovan,,,,,,,,
Columbia Men Brown REDMOND V2 MID Water Resistant Shoes,"8,099","8,999",https://columbiasportswear.co.in/redmond-v2-mid-wp-bm0833-231,Men,35.0,4.0,BM0833-231,,,,,5.0,2.0,columbia,Graphite,Cordovan,,,,,,,,
Columbia Men BLACK Montrail Trinity Fkt,"13,999",,https://columbiasportswear.co.in/montrail-trinity-fkt-bm6578-417,Men,5.0,5.0,BM6578-010,,,,,5.0,2.0,columbia,"Black, White","Ocean Blue, Collegiate Navy",,,,,,,,
Columbia Men BLUE Montrail Trinity Fkt,"13,999",,https://columbiasportswear.co.in/montrail-trinity-fkt-bm6578-417,Men,5.0,5.0,BM6578-417,,,,,5.0,2.0,columbia,"Black, White","Ocean Blue, Collegiate Navy",,,,,,,,
Columbia Men BLACK Thrive Revive,"6,499",,https://columbiasportswear.co.in/thrive-revive-bm8043-302,Men,26.0,5.0,BM8043-010,,,,,5.0,3.0,columbia,"Black, Black","Dark Stone, Dark Stone","Mosstone, Mosstone",,,,,,,
Columbia Men BROWN Thrive Revive,"6,499",,https://columbiasportswear.co.in/thrive-revive-bm8043-302,Men,26.0,5.0,BM8043-278,,,,,5.0,3.0,columbia,"Black, Black","Dark Stone, Dark Stone","Mosstone, Mosstone",,,,,,,
Columbia Men GREEN Thrive Revive,"6,499",,https://columbiasportswear.co.in/thrive-revive-bm8043-302,Men,24.0,5.0,BM8043-302,,,,,5.0,3.0,columbia,"Black, Black","Dark Stone, Dark Stone","Mosstone, Mosstone",,,,,,,
Columbia Men Grey REDMOND V2 MID Water Resistant Shoes,"8,999",,https://columbiasportswear.co.in/redmond-v2-mid-wp-bm0833-231,Men,44.0,4.0,BM0833-053,,,,,5.0,2.0,columbia,Graphite,Cordovan,,,,,,,,
Columbia Men Brown REDMOND V2 MID Water Resistant Shoes,"8,099","8,999",https://columbiasportswear.co.in/redmond-v2-mid-wp-bm0833-231,Men,35.0,4.0,BM0833-231,,,,,5.0,2.0,columbia,Graphite,Cordovan,,,,,,,,
Columbia Men Brown REDMOND V2 Water Resistant Shoes,"7,999",,https://columbiasportswear.co.in/men/footwear-men/redmond-v2-wp-bi0834-255,Men,0.0,0.0,BI0834-255,,,,,7.0,0.0,columbia,,,,,,,,,,
Columbia Men Black FACET 60 OUTDRY (Complete Waterproof),"12,799","15,999",https://columbiasportswear.co.in/facet-60-outdry-bm3530-858,Men,12.0,5.0,BM3530-010,,,,,7.0,3.0,columbia,"Black, Red Jasper","Dark Grey, Silver Grey","Warm Copper, Black",,,,,,,
Columbia Men Grey FACET 60 OUTDRY (Complete Waterproof),"12,799","15,999",https://columbiasportswear.co.in/facet-60-outdry-bm3530-858,Men,12.0,5.0,BM3530-089,,,,,5.0,3.0,columbia,"Black, Red Jasper","Dark Grey, Silver Grey","Warm Copper, Black",,,,,,,
Columbia Men Orange FACET 60 OUTDRY (Complete Waterproof),"15,999",,https://columbiasportswear.co.in/facet-60-outdry-bm3530-858,Men,19.0,5.0,BM3530-858,,,,,5.0,3.0,columbia,"Black, Red Jasper","Dark Grey, Silver Grey","Warm Copper, Black",,,,,,,
Columbia Men BLACK Thrive Revive,"6,499",,https://columbiasportswear.co.in/thrive-revive-bm8043-302,Men,26.0,5.0,BM8043-010,,,,,5.0,3.0,columbia,"Black, Black","Dark Stone, Dark Stone","Mosstone, Mosstone",,,,,,,
Columbia Men BROWN Thrive Revive,"6,499",,https://columbiasportswear.co.in/thrive-revive-bm8043-302,Men,26.0,5.0,BM8043-278,,,,,5.0,3.0,columbia,"Black, Black","Dark Stone, Dark Stone","Mosstone, Mosstone",,,,,,,
Columbia Men GREEN Thrive Revive,"6,499",,https://columbiasportswear.co.in/thrive-revive-bm8043-302,Men,24.0,5.0,BM8043-302,,,,,5.0,3.0,columbia,"Black, Black","Dark Stone, Dark Stone","Mosstone, Mosstone",,,,,,,
Columbia Men Black TRAILSTORM Water Resistant Shoes,"8,999",,https://columbiasportswear.co.in/trailstorm-waterproof-bm0156-478,Men,42.0,4.0,BM0156-010,,,,,9.0,4.0,columbia,"Black, Solar","Dark Grey, Bright Gold","Dark Moss, Mango","Dark Mountain, Steam",,,,,,
Columbia Men Grey TRAILSTORM Water Resistant Shoes,"8,999",,https://columbiasportswear.co.in/trailstorm-waterproof-bm0156-478,Men,34.0,4.0,BM0156-089,,,,,5.0,4.0,columbia,"Black, Solar","Dark Grey, Bright Gold","Dark Moss, Mango","Dark Mountain, Steam",,,,,,
Columbia Men Green TRAILSTORM Water Resistant Shoes,"8,999",,https://columbiasportswear.co.in/trailstorm-waterproof-bm0156-478,Men,34.0,4.0,BM0156-367,,,,,5.0,4.0,columbia,"Black, Solar","Dark Grey, Bright Gold","Dark Moss, Mango","Dark Mountain, Steam",,,,,,
Columbia Men Blue TRAILSTORM Water Resistant Shoes,"8,999",,https://columbiasportswear.co.in/trailstorm-waterproof-bm0156-478,Men,34.0,4.0,BM0156-478,,,,,5.0,4.0,columbia,"Black, Solar","Dark Grey, Bright Gold","Dark Moss, Mango","Dark Mountain, Steam",,,,,,
Columbia Men Grey TRAILSTORM MID WATERPROOF,"9,999",,https://columbiasportswear.co.in/trailstorm-mid-waterproof-bm0155-472,Men,59.0,4.0,BM0155-053,,,,,5.0,3.0,columbia,Graphite,"Kettle, Mountain Red","Dark Nocturnal, Fission",,,,,,,
Columbia Men Black TRAILSTORM MID Water Resistant Shoes,"9,999",,https://columbiasportswear.co.in/trailstorm-mid-waterproof-bm0155-472,Men,69.0,4.0,BM0155-005,,,,,5.0,3.0,columbia,Graphite,"Kettle, Mountain Red","Dark Nocturnal, Fission",,,,,,,
Columbia Men Blue TRAILSTORM MID Water Resistant Shoes,"9,999",,https://columbiasportswear.co.in/trailstorm-mid-waterproof-bm0155-472,Men,59.0,4.0,BM0155-472,,,,,5.0,3.0,columbia,Graphite,"Kettle, Mountain Red","Dark Nocturnal, Fission",,,,,,,
Columbia Men Black CRESTWOOD MID Water Resistant Shoes,"9,999",,https://columbiasportswear.co.in/columbia-men-blue-crestwood-mid-waterproof-bm5371-468,Men,60.0,4.0,BM5371-014,,,,,0.0,5.0,columbia,"Black, Charcoal","Light Cloud, Sea Salt","Cordovan, Squash","Nori, Black","Collegiate Navy, Black",,,,,
Columbia Men Grey CRESTWOOD MID Water Resistant Shoes,"9,999",,https://columbiasportswear.co.in/columbia-men-blue-crestwood-mid-waterproof-bm5371-468,Men,60.0,4.0,BM5371-020,,,,,5.0,5.0,columbia,"Black, Charcoal","Light Cloud, Sea Salt","Cordovan, Squash","Nori, Black","Collegiate Navy, Black",,,,,
Columbia Men Brown CRESTWOOD MID Water Resistant Shoes,"9,999",,https://columbiasportswear.co.in/columbia-men-blue-crestwood-mid-waterproof-bm5371-468,Men,58.0,4.0,BM5371-231,,,,,5.0,5.0,columbia,"Black, Charcoal","Light Cloud, Sea Salt","Cordovan, Squash","Nori, Black","Collegiate Navy, Black",,,,,
Columbia Men Green Crestwood Mid Water Resistant Shoes,"9,999",,https://columbiasportswear.co.in/columbia-men-blue-crestwood-mid-waterproof-bm5371-468,Men,30.0,4.0,BM5371-384,,,,,7.0,5.0,columbia,"Black, Charcoal","Light Cloud, Sea Salt","Cordovan, Squash","Nori, Black","Collegiate Navy, Black",,,,,
Columbia Men Blue Crestwood Mid Water Resistant Shoes,"9,999",,https://columbiasportswear.co.in/columbia-men-blue-crestwood-mid-waterproof-bm5371-468,Men,30.0,4.0,BM5371-468,,,,,7.0,5.0,columbia,"Black, Charcoal","Light Cloud, Sea Salt","Cordovan, Squash","Nori, Black","Collegiate Navy, Black",,,,,
Columbia Men Grey CRESTWOOD Water Resistant Shoes,"8,999",,https://columbiasportswear.co.in/men/footwear-men/crestwood-waterproof-bi5372-053,Men,0.0,0.0,BI5372-053,,,,,10.0,0.0,columbia,,,,,,,,,,
Columbia Men Black Facet 75 Mid Outdry (Complete Waterproof),"16,999",,https://columbiasportswear.co.in/columbia-men-green-facet-75-mid-outdry-bm7615-383,Men,0.0,0.0,BM7615-010,,,,,5.0,2.0,columbia,"Black, Light Sand","Nori, Golden Yellow",,,,,,,,
Columbia Men Green Facet 75 Mid Outdry (Complete Waterproof),"16,999",,https://columbiasportswear.co.in/columbia-men-green-facet-75-mid-outdry-bm7615-383,Men,0.0,0.0,BM7615-383,,,,,6.0,2.0,columbia,"Black, Light Sand","Nori, Golden Yellow",,,,,,,,
Columbia Men Grey Escape Thrive Endure (Complete Waterproof),"12,999",,https://columbiasportswear.co.in/columbia-men-black-escape-thrive-endure-shoes-bm4980-010,Men,32.0,4.0,BM4980-099,,,,,0.0,2.0,columbia,"Slate Grey, Pure Silver","Black, White",,,,,,,,
Columbia Men Black ESCAPE THRIVE ENDURE (Complete Waterproof),"12,999",,https://columbiasportswear.co.in/columbia-men-black-escape-thrive-endure-shoes-bm4980-010,Men,24.0,4.0,BM4980-010,,,,,6.0,2.0,columbia,"Slate Grey, Pure Silver","Black, White",,,,,,,,
Columbia Men Brown REDMOND V2 Water Resistant Shoes,"7,999",,https://columbiasportswear.co.in/redmond-v2-wp-bm0834-255,Men,0.0,0.0,BM0834-255,,,,,6.0,1.0,columbia,"Mud, Dark Adobe",,,,,,,,,
Columbia Men BLACK Montrail Trinity Fkt,"13,999",,https://columbiasportswear.co.in/montrail-trinity-fkt-bm6578-417,Men,5.0,5.0,BM6578-010,,,,,5.0,2.0,columbia,"Black, White","Ocean Blue, Collegiate Navy",,,,,,,,
Columbia Men BLUE Montrail Trinity Fkt,"13,999",,https://columbiasportswear.co.in/montrail-trinity-fkt-bm6578-417,Men,5.0,5.0,BM6578-417,,,,,5.0,2.0,columbia,"Black, White","Ocean Blue, Collegiate Navy",,,,,,,,
Columbia Men Green FACET 75 OUTDRY (Complete Waterproof),"15,999",,https://columbiasportswear.co.in/columbia-men-grey-facet-75-outdry-bm8538-033,Men,0.0,0.0,BM8538-383,,,,,5.0,2.0,columbia,"Nori, Black","Ti Grey Steel, Spicy",,,,,,,,
Columbia Men Grey Facet 75 Outdry (Complete Waterproof),"15,999",,https://columbiasportswear.co.in/columbia-men-grey-facet-75-outdry-bm8538-033,Men,0.0,0.0,BM8538-033,,,,,5.0,2.0,columbia,"Nori, Black","Ti Grey Steel, Spicy",,,,,,,,
Columbia Men Green FACET 75 OUTDRY (Complete Waterproof),"15,999",,https://columbiasportswear.co.in/columbia-men-grey-facet-75-outdry-bm8538-033,Men,0.0,0.0,BM8538-383,,,,,5.0,2.0,columbia,"Nori, Black","Ti Grey Steel, Spicy",,,,,,,,
Columbia Men Grey Facet 75 Outdry (Complete Waterproof),"15,999",,https://columbiasportswear.co.in/columbia-men-grey-facet-75-outdry-bm8538-033,Men,0.0,0.0,BM8538-033,,,,,5.0,2.0,columbia,"Nori, Black","Ti Grey Steel, Spicy",,,,,,,,
Columbia Men Black Facet 75 Mid Outdry (Complete Waterproof),"16,999",,https://columbiasportswear.co.in/columbia-men-green-facet-75-mid-outdry-bm7615-383,Men,0.0,0.0,BM7615-010,,,,,5.0,2.0,columbia,"Black, Light Sand","Nori, Golden Yellow",,,,,,,,
Columbia Men Green Facet 75 Mid Outdry (Complete Waterproof),"16,999",,https://columbiasportswear.co.in/columbia-men-green-facet-75-mid-outdry-bm7615-383,Men,0.0,0.0,BM7615-383,,,,,6.0,2.0,columbia,"Black, Light Sand","Nori, Golden Yellow",,,,,,,,
Columbia Men Grey Plateau Water Resistant Shoes,"8,999",,https://columbiasportswear.co.in/men/footwear-men/columbia-men-grey-plateau-waterproof-bm7516-088,Men,0.0,0.0,BM7516-088,,,,,6.0,0.0,columbia,,,,,,,,,,
Columbia Men Black HATANA MAX OUTDRY (Complete Waterproof),"10,999",,https://columbiasportswear.co.in/columbia-men-black-hatana-max-outdry-bm0659-010,Men,1.0,5.0,BM0659-013,,,,,0.0,3.0,columbia,"Black, Compass Blue","Deep Water, Spark","Black, White",,,,,,,
Columbia Men GREEN HATANA MAX OUTDRY,"10,999",,https://columbiasportswear.co.in/columbia-men-black-hatana-max-outdry-bm0659-010,Men,0.0,0.0,BM0659-317,,,,,7.0,3.0,columbia,"Black, Compass Blue","Deep Water, Spark","Black, White",,,,,,,
Columbia Men Black HATANA MAX OUTDRY (Complete Waterproof),"10,999",,https://columbiasportswear.co.in/columbia-men-black-hatana-max-outdry-bm0659-010,Men,0.0,0.0,BM0659-010,,,,,5.0,3.0,columbia,"Black, Compass Blue","Deep Water, Spark","Black, White",,,,,,,
Columbia Men Black PEAKFREAK II OUTDRY (Complete Waterproof),"10,999",,https://columbiasportswear.co.in/columbia-men-brown-peakfreak-ii-outdry-bm5953-247,Men,31.0,5.0,BM5953-012,,,,,6.0,2.0,columbia,"Black, White","Canvas Tan, Black",,,,,,,,
Columbia Men Brown Peakfreak II Outdry (Complete Waterproof),"10,999",,https://columbiasportswear.co.in/columbia-men-brown-peakfreak-ii-outdry-bm5953-247,Men,21.0,5.0,BM5953-247,,,,,7.0,2.0,columbia,"Black, White","Canvas Tan, Black",,,,,,,,
Columbia Men Blue FIRECAMP BOOT Water Resistant Shoes,"9,999",,https://columbiasportswear.co.in/firecamp-boot-bm1766-397,Men,0.0,0.0,BM1766-464,,,,,5.0,2.0,columbia,"Collegiate Navy, Bright Copper","Stone Green, Black",,,,,,,,
Columbia Men Green FIRECAMP BOOT Water Resistant Shoes,"9,999",,https://columbiasportswear.co.in/firecamp-boot-bm1766-397,Men,0.0,0.0,BM1766-397,,,,,0.0,2.0,columbia,"Collegiate Navy, Bright Copper","Stone Green, Black",,,,,,,,
Columbia Men Black CRESTWOOD MID Water Resistant Shoes,"9,999",,https://columbiasportswear.co.in/columbia-men-blue-crestwood-mid-waterproof-bm5371-468,Men,60.0,4.0,BM5371-014,,,,,0.0,5.0,columbia,"Black, Charcoal","Light Cloud, Sea Salt","Cordovan, Squash","Nori, Black","Collegiate Navy, Black",,,,,
Columbia Men Grey CRESTWOOD MID Water Resistant Shoes,"9,999",,https://columbiasportswear.co.in/columbia-men-blue-crestwood-mid-waterproof-bm5371-468,Men,60.0,4.0,BM5371-020,,,,,5.0,5.0,columbia,"Black, Charcoal","Light Cloud, Sea Salt","Cordovan, Squash","Nori, Black","Collegiate Navy, Black",,,,,
Columbia Men Brown CRESTWOOD MID Water Resistant Shoes,"9,999",,https://columbiasportswear.co.in/columbia-men-blue-crestwood-mid-waterproof-bm5371-468,Men,58.0,4.0,BM5371-231,,,,,5.0,5.0,columbia,"Black, Charcoal","Light Cloud, Sea Salt","Cordovan, Squash","Nori, Black","Collegiate Navy, Black",,,,,
Columbia Men Green Crestwood Mid Water Resistant Shoes,"9,999",,https://columbiasportswear.co.in/columbia-men-blue-crestwood-mid-waterproof-bm5371-468,Men,30.0,4.0,BM5371-384,,,,,7.0,5.0,columbia,"Black, Charcoal","Light Cloud, Sea Salt","Cordovan, Squash","Nori, Black","Collegiate Navy, Black",,,,,
Columbia Men Blue Crestwood Mid Water Resistant Shoes,"9,999",,https://columbiasportswear.co.in/columbia-men-blue-crestwood-mid-waterproof-bm5371-468,Men,30.0,4.0,BM5371-468,,,,,7.0,5.0,columbia,"Black, Charcoal","Light Cloud, Sea Salt","Cordovan, Squash","Nori, Black","Collegiate Navy, Black",,,,,
Columbia Men Green EXPEDITIONIST PROTECT OMNI-HEAT Water Resistant Shoes,"12,999",,https://columbiasportswear.co.in/men/footwear-men/columbia-men-green-expeditionist-protect-omni-heat-bm8287-339,Men,0.0,0.0,BM8287-339,,,,,6.0,0.0,columbia,,,,,,,,,,
Columbia Men Black CRESTWOOD MID Water Resistant Shoes,"9,999",,https://columbiasportswear.co.in/columbia-men-blue-crestwood-mid-waterproof-bm5371-468,Men,60.0,4.0,BM5371-014,,,,,0.0,5.0,columbia,"Black, Charcoal","Light Cloud, Sea Salt","Cordovan, Squash","Nori, Black","Collegiate Navy, Black",,,,,
Columbia Men Grey CRESTWOOD MID Water Resistant Shoes,"9,999",,https://columbiasportswear.co.in/columbia-men-blue-crestwood-mid-waterproof-bm5371-468,Men,60.0,4.0,BM5371-020,,,,,5.0,5.0,columbia,"Black, Charcoal","Light Cloud, Sea Salt","Cordovan, Squash","Nori, Black","Collegiate Navy, Black",,,,,
Columbia Men Brown CRESTWOOD MID Water Resistant Shoes,"9,999",,https://columbiasportswear.co.in/columbia-men-blue-crestwood-mid-waterproof-bm5371-468,Men,58.0,4.0,BM5371-231,,,,,5.0,5.0,columbia,"Black, Charcoal","Light Cloud, Sea Salt","Cordovan, Squash","Nori, Black","Collegiate Navy, Black",,,,,
Columbia Men Green Crestwood Mid Water Resistant Shoes,"9,999",,https://columbiasportswear.co.in/columbia-men-blue-crestwood-mid-waterproof-bm5371-468,Men,30.0,4.0,BM5371-384,,,,,7.0,5.0,columbia,"Black, Charcoal","Light Cloud, Sea Salt","Cordovan, Squash","Nori, Black","Collegiate Navy, Black",,,,,
Columbia Men Blue Crestwood Mid Water Resistant Shoes,"9,999",,https://columbiasportswear.co.in/columbia-men-blue-crestwood-mid-waterproof-bm5371-468,Men,30.0,4.0,BM5371-468,,,,,7.0,5.0,columbia,"Black, Charcoal","Light Cloud, Sea Salt","Cordovan, Squash","Nori, Black","Collegiate Navy, Black",,,,,
Columbia Men Black FAIRBANKS OMNI-HEAT,"10,999",,https://columbiasportswear.co.in/columbia-men-blue-fairbanks-omni-heat-bm2806-439,Men,0.0,0.0,BM2806-013,,,,,6.0,2.0,columbia,"Black, Cordovan","Abyss, Dark Adobe",,,,,,,,
Columbia Men Blue FAIRBANKS OMNI-HEAT,"10,999",,https://columbiasportswear.co.in/columbia-men-blue-fairbanks-omni-heat-bm2806-439,Men,0.0,0.0,BM2806-439,,,,,6.0,2.0,columbia,"Black, Cordovan","Abyss, Dark Adobe",,,,,,,,
Columbia Men Black TRAILSTORM PEAK MID,"10,399","12,999",https://columbiasportswear.co.in/trailstorm-peak-mid-bm5578-231,Men,32.0,5.0,BM5578-005,,,,,5.0,2.0,columbia,"Kettle, Black","Cordovan, Black",,,,,,,,
Columbia Men Brown TRAILSTORM PEAK MID,"10,399","12,999",https://columbiasportswear.co.in/trailstorm-peak-mid-bm5578-231,Men,31.0,5.0,BM5578-231,,,,,6.0,2.0,columbia,"Kettle, Black","Cordovan, Black",,,,,,,,
